Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    if              reduce using rule 81 (Term -> gid diveql Factor .)
    repeat          reduce using rule 81 (Term -> gid diveql Factor .)
    num             reduce using rule 81 (Term -> gid diveql Factor .)
    (               reduce using rule 81 (Term -> gid diveql Factor .)
    )               reduce using rule 81 (Term -> gid diveql Factor .)
    sup             reduce using rule 81 (Term -> gid diveql Factor .)
    inf             reduce using rule 81 (Term -> gid diveql Factor .)
    supeq           reduce using rule 81 (Term -> gid diveql Factor .)
    infeq           reduce using rule 81 (Term -> gid diveql Factor .)
    eq              reduce using rule 81 (Term -> gid diveql Factor .)
    diff            reduce using rule 81 (Term -> gid diveql Factor .)
    ;               reduce using rule 81 (Term -> gid diveql Factor .)
    ]               reduce using rule 81 (Term -> gid diveql Factor .)
    and             reduce using rule 81 (Term -> gid diveql Factor .)
    or              reduce using rule 81 (Term -> gid diveql Factor .)


state 141

    (82) Term -> gid modeql Factor .

    *               reduce using rule 82 (Term -> gid modeql Factor .)
    /               reduce using rule 82 (Term -> gid modeql Factor .)
    %               reduce using rule 82 (Term -> gid modeql Factor .)
    +               reduce using rule 82 (Term -> gid modeql Factor .)
    -               reduce using rule 82 (Term -> gid modeql Factor .)
    }               reduce using rule 82 (Term -> gid modeql Factor .)
    id              reduce using rule 82 (Term -> gid modeql Factor .)
    gid             reduce using rule 82 (Term -> gid modeql Factor .)
    return          reduce using rule 82 (Term -> gid modeql Factor .)
    print           reduce using rule 82 (Term -> gid modeql Factor .)
    println         reduce using rule 82 (Term -> gid modeql Factor .)
    prints          reduce using rule 82 (Term -> gid modeql Factor .)
    for             reduce using rule 82 (Term -> gid modeql Factor .)
    while           reduce using rule 82 (Term -> gid modeql Factor .)
    read            reduce using rule 82 (Term -> gid modeql Factor .)
    if              reduce using rule 82 (Term -> gid modeql Factor .)
    repeat          reduce using rule 82 (Term -> gid modeql Factor .)
    num             reduce using rule 82 (Term -> gid modeql Factor .)
    (               reduce using rule 82 (Term -> gid modeql Factor .)
    )               reduce using rule 82 (Term -> gid modeql Factor .)
    sup             reduce using rule 82 (Term -> gid modeql Factor .)
    inf             reduce using rule 82 (Term -> gid modeql Factor .)
    supeq           reduce using rule 82 (Term -> gid modeql Factor .)
    infeq           reduce using rule 82 (Term -> gid modeql Factor .)
    eq              reduce using rule 82 (Term -> gid modeql Factor .)
    diff            reduce using rule 82 (Term -> gid modeql Factor .)
    ;               reduce using rule 82 (Term -> gid modeql Factor .)
    ]               reduce using rule 82 (Term -> gid modeql Factor .)
    and             reduce using rule 82 (Term -> gid modeql Factor .)
    or              reduce using rule 82 (Term -> gid modeql Factor .)


state 142

    (53) Return -> return ( Exp . )
    (57) Exp -> Exp . + Term
    (58) Exp -> Exp . - Term

    )               shift and go to state 174
    +               shift and go to state 55
    -               shift and go to state 56


state 143

    (104) Cond -> ( Cond . and Cond )
    (105) Cond -> ( Cond . or Cond )
    (96) Factor -> ( Cond . )
    (102) Cond -> Cond . and Cond
    (103) Cond -> Cond . or Cond

    and             shift and go to state 175
    or              shift and go to state 176
    )               shift and go to state 144


state 144

    (96) Factor -> ( Cond ) .

    *               reduce using rule 96 (Factor -> ( Cond ) .)
    /               reduce using rule 96 (Factor -> ( Cond ) .)
    %               reduce using rule 96 (Factor -> ( Cond ) .)
    +               reduce using rule 96 (Factor -> ( Cond ) .)
    -               reduce using rule 96 (Factor -> ( Cond ) .)
    }               reduce using rule 96 (Factor -> ( Cond ) .)
    id              reduce using rule 96 (Factor -> ( Cond ) .)
    gid             reduce using rule 96 (Factor -> ( Cond ) .)
    return          reduce using rule 96 (Factor -> ( Cond ) .)
    print           reduce using rule 96 (Factor -> ( Cond ) .)
    println         reduce using rule 96 (Factor -> ( Cond ) .)
    prints          reduce using rule 96 (Factor -> ( Cond ) .)
    for             reduce using rule 96 (Factor -> ( Cond ) .)
    while           reduce using rule 96 (Factor -> ( Cond ) .)
    read            reduce using rule 96 (Factor -> ( Cond ) .)
    if              reduce using rule 96 (Factor -> ( Cond ) .)
    repeat          reduce using rule 96 (Factor -> ( Cond ) .)
    num             reduce using rule 96 (Factor -> ( Cond ) .)
    (               reduce using rule 96 (Factor -> ( Cond ) .)
    )               reduce using rule 96 (Factor -> ( Cond ) .)
    sup             reduce using rule 96 (Factor -> ( Cond ) .)
    inf             reduce using rule 96 (Factor -> ( Cond ) .)
    supeq           reduce using rule 96 (Factor -> ( Cond ) .)
    infeq           reduce using rule 96 (Factor -> ( Cond ) .)
    eq              reduce using rule 96 (Factor -> ( Cond ) .)
    diff            reduce using rule 96 (Factor -> ( Cond ) .)
    ;               reduce using rule 96 (Factor -> ( Cond ) .)
    ]               reduce using rule 96 (Factor -> ( Cond ) .)
    and             reduce using rule 96 (Factor -> ( Cond ) .)
    or              reduce using rule 96 (Factor -> ( Cond ) .)


state 145

    (102) Cond -> Cond and . Cond
    (102) Cond -> . Cond and Cond
    (103) Cond -> . Cond or Cond
    (104) Cond -> . ( Cond and Cond )
    (105) Cond -> . ( Cond or Cond )
    (106) Cond -> . Exp sup Exp
    (107) Cond -> . Exp inf Exp
    (108) Cond -> . Exp supeq Exp
    (109) Cond -> . Exp infeq Exp
    (110) Cond -> . not Exp
    (111) Cond -> . Exp eq Exp
    (112) Cond -> . Exp diff Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    (               shift and go to state 91
    not             shift and go to state 94
    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44

    Cond                           shift and go to state 177
    Exp                            shift and go to state 166
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 146

    (103) Cond -> Cond or . Cond
    (102) Cond -> . Cond and Cond
    (103) Cond -> . Cond or Cond
    (104) Cond -> . ( Cond and Cond )
    (105) Cond -> . ( Cond or Cond )
    (106) Cond -> . Exp sup Exp
    (107) Cond -> . Exp inf Exp
    (108) Cond -> . Exp supeq Exp
    (109) Cond -> . Exp infeq Exp
    (110) Cond -> . not Exp
    (111) Cond -> . Exp eq Exp
    (112) Cond -> . Exp diff Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    (               shift and go to state 91
    not             shift and go to state 94
    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44

    Cond                           shift and go to state 178
    Exp                            shift and go to state 166
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 147

    (101) Factor -> ( Exp ) .

    *               reduce using rule 101 (Factor -> ( Exp ) .)
    /               reduce using rule 101 (Factor -> ( Exp ) .)
    %               reduce using rule 101 (Factor -> ( Exp ) .)
    +               reduce using rule 101 (Factor -> ( Exp ) .)
    -               reduce using rule 101 (Factor -> ( Exp ) .)
    }               reduce using rule 101 (Factor -> ( Exp ) .)
    id              reduce using rule 101 (Factor -> ( Exp ) .)
    gid             reduce using rule 101 (Factor -> ( Exp ) .)
