Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    println         reduce using rule 63 (Term -> Term / Factor .)
    prints          reduce using rule 63 (Term -> Term / Factor .)
    for             reduce using rule 63 (Term -> Term / Factor .)
    while           reduce using rule 63 (Term -> Term / Factor .)
    read            reduce using rule 63 (Term -> Term / Factor .)
    if              reduce using rule 63 (Term -> Term / Factor .)
    repeat          reduce using rule 63 (Term -> Term / Factor .)
    num             reduce using rule 63 (Term -> Term / Factor .)
    (               reduce using rule 63 (Term -> Term / Factor .)
    )               reduce using rule 63 (Term -> Term / Factor .)
    sup             reduce using rule 63 (Term -> Term / Factor .)
    inf             reduce using rule 63 (Term -> Term / Factor .)
    supeq           reduce using rule 63 (Term -> Term / Factor .)
    infeq           reduce using rule 63 (Term -> Term / Factor .)
    eq              reduce using rule 63 (Term -> Term / Factor .)
    diff            reduce using rule 63 (Term -> Term / Factor .)
    ;               reduce using rule 63 (Term -> Term / Factor .)
    ]               reduce using rule 63 (Term -> Term / Factor .)
    and             reduce using rule 63 (Term -> Term / Factor .)
    or              reduce using rule 63 (Term -> Term / Factor .)


state 137

    (64) Term -> Term % Factor .

    *               reduce using rule 64 (Term -> Term % Factor .)
    /               reduce using rule 64 (Term -> Term % Factor .)
    %               reduce using rule 64 (Term -> Term % Factor .)
    +               reduce using rule 64 (Term -> Term % Factor .)
    -               reduce using rule 64 (Term -> Term % Factor .)
    }               reduce using rule 64 (Term -> Term % Factor .)
    id              reduce using rule 64 (Term -> Term % Factor .)
    gid             reduce using rule 64 (Term -> Term % Factor .)
    return          reduce using rule 64 (Term -> Term % Factor .)
    print           reduce using rule 64 (Term -> Term % Factor .)
    println         reduce using rule 64 (Term -> Term % Factor .)
    prints          reduce using rule 64 (Term -> Term % Factor .)
    for             reduce using rule 64 (Term -> Term % Factor .)
    while           reduce using rule 64 (Term -> Term % Factor .)
    read            reduce using rule 64 (Term -> Term % Factor .)
    if              reduce using rule 64 (Term -> Term % Factor .)
    repeat          reduce using rule 64 (Term -> Term % Factor .)
    num             reduce using rule 64 (Term -> Term % Factor .)
    (               reduce using rule 64 (Term -> Term % Factor .)
    )               reduce using rule 64 (Term -> Term % Factor .)
    sup             reduce using rule 64 (Term -> Term % Factor .)
    inf             reduce using rule 64 (Term -> Term % Factor .)
    supeq           reduce using rule 64 (Term -> Term % Factor .)
    infeq           reduce using rule 64 (Term -> Term % Factor .)
    eq              reduce using rule 64 (Term -> Term % Factor .)
    diff            reduce using rule 64 (Term -> Term % Factor .)
    ;               reduce using rule 64 (Term -> Term % Factor .)
    ]               reduce using rule 64 (Term -> Term % Factor .)
    and             reduce using rule 64 (Term -> Term % Factor .)
    or              reduce using rule 64 (Term -> Term % Factor .)


state 138

    (31) Print -> print ( Exp . )
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    )               shift and go to state 165
    +               shift and go to state 56
    -               shift and go to state 57


state 139

    (32) Println -> println ( Exp . )
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    )               shift and go to state 166
    +               shift and go to state 56
    -               shift and go to state 57


state 140

    (33) Prints -> prints ( string . )

    )               shift and go to state 167


state 141

    (26) Repeat -> RepeatS ( num . ) { Insts }

    )               shift and go to state 168


state 142

    (28) For -> for ( Insts . ; Cond ; Insts ) { Insts }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    ;               shift and go to state 169
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    RepeatS                        shift and go to state 44
    Factor                         shift and go to state 50

state 143

    (29) While -> while ( Cond . ) { Insts }
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

    )               shift and go to state 170
    and             shift and go to state 123
    or              shift and go to state 124


state 144

    (93) Cond -> Exp . sup Exp
    (94) Cond -> Exp . inf Exp
    (95) Cond -> Exp . supeq Exp
    (96) Cond -> Exp . infeq Exp
    (98) Cond -> Exp . eq Exp
    (99) Cond -> Exp . diff Exp
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    sup             shift and go to state 126
    inf             shift and go to state 127
    supeq           shift and go to state 128
    infeq           shift and go to state 129
    eq              shift and go to state 130
    diff            shift and go to state 131
    +               shift and go to state 56
    -               shift and go to state 57


state 145

    (30) Read -> read ( id . )

    )               shift and go to state 171


state 146

    (50) If -> if ( Cond . ) { Insts }
    (51) If -> if ( Cond . ) Inst
    (53) If -> if ( Cond . ) { Insts } else { Insts }
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

    )               shift and go to state 172
    and             shift and go to state 123
    or              shift and go to state 124


state 147

    (35) Dcl -> id [ . num ]
    (36) Dcl -> id [ . num ] [ num ]

    num             shift and go to state 173


state 148

    (38) Dcl -> id = . num

    num             shift and go to state 174


state 149

    (39) DclGlobal -> int id [ num ] .
    (40) DclGlobal -> int id [ num ] . [ num ]

    }               reduce using rule 39 (DclGlobal -> int id [ num ] .)
    int             reduce using rule 39 (DclGlobal -> int id [ num ] .)
    [               shift and go to state 175


state 150

    (44) Attr -> id [ Exp ] . = Exp
    (45) Attr -> id [ Exp ] . [ Exp ] = Exp
    (81) Factor -> id [ Exp ] .
    (82) Factor -> id [ Exp ] . [ Exp ]

    =               shift and go to state 177
    [               shift and go to state 176
    *               reduce using rule 81 (Factor -> id [ Exp ] .)
    /               reduce using rule 81 (Factor -> id [ Exp ] .)
    %               reduce using rule 81 (Factor -> id [ Exp ] .)
    +               reduce using rule 81 (Factor -> id [ Exp ] .)
    -               reduce using rule 81 (Factor -> id [ Exp ] .)
    }               reduce using rule 81 (Factor -> id [ Exp ] .)
    id              reduce using rule 81 (Factor -> id [ Exp ] .)
    gid             reduce using rule 81 (Factor -> id [ Exp ] .)
    return          reduce using rule 81 (Factor -> id [ Exp ] .)
    print           reduce using rule 81 (Factor -> id [ Exp ] .)
    println         reduce using rule 81 (Factor -> id [ Exp ] .)
    prints          reduce using rule 81 (Factor -> id [ Exp ] .)
    for             reduce using rule 81 (Factor -> id [ Exp ] .)
    while           reduce using rule 81 (Factor -> id [ Exp ] .)
    read            reduce using rule 81 (Factor -> id [ Exp ] .)
    if              reduce using rule 81 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 81 (Factor -> id [ Exp ] .)
    num             reduce using rule 81 (Factor -> id [ Exp ] .)
    (               reduce using rule 81 (Factor -> id [ Exp ] .)
    ;               reduce using rule 81 (Factor -> id [ Exp ] .)
    )               reduce using rule 81 (Factor -> id [ Exp ] .)


state 151

    (47) Attr -> gid [ Exp ] . = Exp
    (48) Attr -> gid [ Exp ] . [ Exp ] = Exp
    (83) Factor -> gid [ Exp ] .
    (84) Factor -> gid [ Exp ] . [ Exp ]

    =               shift and go to state 179
    [               shift and go to state 178
    *               reduce using rule 83 (Factor -> gid [ Exp ] .)
    /               reduce using rule 83 (Factor -> gid [ Exp ] .)
    %               reduce using rule 83 (Factor -> gid [ Exp ] .)
    +               reduce using rule 83 (Factor -> gid [ Exp ] .)
    -               reduce using rule 83 (Factor -> gid [ Exp ] .)
    }               reduce using rule 83 (Factor -> gid [ Exp ] .)
    id              reduce using rule 83 (Factor -> gid [ Exp ] .)
    gid             reduce using rule 83 (Factor -> gid [ Exp ] .)
    return          reduce using rule 83 (Factor -> gid [ Exp ] .)
    print           reduce using rule 83 (Factor -> gid [ Exp ] .)
    println         reduce using rule 83 (Factor -> gid [ Exp ] .)
    prints          reduce using rule 83 (Factor -> gid [ Exp ] .)
    for             reduce using rule 83 (Factor -> gid [ Exp ] .)
    while           reduce using rule 83 (Factor -> gid [ Exp ] .)
    read            reduce using rule 83 (Factor -> gid [ Exp ] .)
    if              reduce using rule 83 (Factor -> gid [ Exp ] .)
    repeat          reduce using rule 83 (Factor -> gid [ Exp ] .)
    num             reduce using rule 83 (Factor -> gid [ Exp ] .)
    (               reduce using rule 83 (Factor -> gid [ Exp ] .)
    ;               reduce using rule 83 (Factor -> gid [ Exp ] .)
    )               reduce using rule 83 (Factor -> gid [ Exp ] .)


state 152

    (49) Return -> return ( Exp ) .

    }               reduce using rule 49 (Return -> return ( Exp ) .)
    id              reduce using rule 49 (Return -> return ( Exp ) .)
    gid             reduce using rule 49 (Return -> return ( Exp ) .)
    return          reduce using rule 49 (Return -> return ( Exp ) .)
    print           reduce using rule 49 (Return -> return ( Exp ) .)
    println         reduce using rule 49 (Return -> return ( Exp ) .)
    prints          reduce using rule 49 (Return -> return ( Exp ) .)
