Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    ;               shift and go to state 146
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 123

    (25) While -> while ( Cond . ) { Insts }
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

    )               shift and go to state 147
    and             shift and go to state 104
    or              shift and go to state 105


state 124

    (78) Cond -> Exp . sup Exp
    (79) Cond -> Exp . inf Exp
    (80) Cond -> Exp . supeq Exp
    (81) Cond -> Exp . infeq Exp
    (83) Cond -> Exp . eq Exp
    (84) Cond -> Exp . diff Exp
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    sup             shift and go to state 107
    inf             shift and go to state 108
    supeq           shift and go to state 109
    infeq           shift and go to state 110
    eq              shift and go to state 111
    diff            shift and go to state 112
    +               shift and go to state 45
    -               shift and go to state 46


state 125

    (26) Read -> read ( id . )

    )               shift and go to state 148


state 126

    (38) If -> if ( Cond . ) { Insts }
    (39) If -> if ( Cond . ) Inst
    (41) If -> if ( Cond . ) { Insts } else { Insts }
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

    )               shift and go to state 149
    and             shift and go to state 104
    or              shift and go to state 105


state 127

    (30) Dcl -> int id [ num . ]
    (31) Dcl -> int id [ num . ] [ num ]

    ]               shift and go to state 150


state 128

    (33) Dcl -> int id = num .

    int             reduce using rule 33 (Dcl -> int id = num .)
    }               reduce using rule 33 (Dcl -> int id = num .)
    id              reduce using rule 33 (Dcl -> int id = num .)
    return          reduce using rule 33 (Dcl -> int id = num .)
    print           reduce using rule 33 (Dcl -> int id = num .)
    println         reduce using rule 33 (Dcl -> int id = num .)
    prints          reduce using rule 33 (Dcl -> int id = num .)
    for             reduce using rule 33 (Dcl -> int id = num .)
    while           reduce using rule 33 (Dcl -> int id = num .)
    read            reduce using rule 33 (Dcl -> int id = num .)
    if              reduce using rule 33 (Dcl -> int id = num .)
    repeat          reduce using rule 33 (Dcl -> int id = num .)
    num             reduce using rule 33 (Dcl -> int id = num .)
    (               reduce using rule 33 (Dcl -> int id = num .)


state 129

    (35) Attr -> id [ Exp ] . = Exp
    (36) Attr -> id [ Exp ] . [ Exp ] = Exp
    (68) Factor -> id [ Exp ] .
    (69) Factor -> id [ Exp ] . [ Exp ]

    =               shift and go to state 152
    [               shift and go to state 151
    *               reduce using rule 68 (Factor -> id [ Exp ] .)
    /               reduce using rule 68 (Factor -> id [ Exp ] .)
    %               reduce using rule 68 (Factor -> id [ Exp ] .)
    +               reduce using rule 68 (Factor -> id [ Exp ] .)
    -               reduce using rule 68 (Factor -> id [ Exp ] .)
    }               reduce using rule 68 (Factor -> id [ Exp ] .)
    id              reduce using rule 68 (Factor -> id [ Exp ] .)
    return          reduce using rule 68 (Factor -> id [ Exp ] .)
    print           reduce using rule 68 (Factor -> id [ Exp ] .)
    println         reduce using rule 68 (Factor -> id [ Exp ] .)
    prints          reduce using rule 68 (Factor -> id [ Exp ] .)
    for             reduce using rule 68 (Factor -> id [ Exp ] .)
    while           reduce using rule 68 (Factor -> id [ Exp ] .)
    read            reduce using rule 68 (Factor -> id [ Exp ] .)
    if              reduce using rule 68 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 68 (Factor -> id [ Exp ] .)
    num             reduce using rule 68 (Factor -> id [ Exp ] .)
    (               reduce using rule 68 (Factor -> id [ Exp ] .)
    ;               reduce using rule 68 (Factor -> id [ Exp ] .)
    )               reduce using rule 68 (Factor -> id [ Exp ] .)


state 130

    (37) Return -> return ( Exp ) .

    }               reduce using rule 37 (Return -> return ( Exp ) .)
    id              reduce using rule 37 (Return -> return ( Exp ) .)
    return          reduce using rule 37 (Return -> return ( Exp ) .)
    print           reduce using rule 37 (Return -> return ( Exp ) .)
    println         reduce using rule 37 (Return -> return ( Exp ) .)
    prints          reduce using rule 37 (Return -> return ( Exp ) .)
    for             reduce using rule 37 (Return -> return ( Exp ) .)
    while           reduce using rule 37 (Return -> return ( Exp ) .)
    read            reduce using rule 37 (Return -> return ( Exp ) .)
    if              reduce using rule 37 (Return -> return ( Exp ) .)
    repeat          reduce using rule 37 (Return -> return ( Exp ) .)
    num             reduce using rule 37 (Return -> return ( Exp ) .)
    (               reduce using rule 37 (Return -> return ( Exp ) .)
    ;               reduce using rule 37 (Return -> return ( Exp ) .)
    )               reduce using rule 37 (Return -> return ( Exp ) .)


state 131

    (76) Cond -> ( Cond and . Cond )
    (74) Cond -> Cond and . Cond
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 153
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 132

    (77) Cond -> ( Cond or . Cond )
    (75) Cond -> Cond or . Cond
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 154
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 133

    (74) Cond -> Cond and Cond .
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 74 (Cond -> Cond and Cond .)
    ;               reduce using rule 74 (Cond -> Cond and Cond .)
    and             shift and go to state 104
    or              shift and go to state 105

  ! and             [ reduce using rule 74 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 74 (Cond -> Cond and Cond .) ]


state 134

    (75) Cond -> Cond or Cond .
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
