Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    supeq           reduce using rule 87 (Factor -> ( Cond ) .)
    infeq           reduce using rule 87 (Factor -> ( Cond ) .)
    eq              reduce using rule 87 (Factor -> ( Cond ) .)
    diff            reduce using rule 87 (Factor -> ( Cond ) .)
    ;               reduce using rule 87 (Factor -> ( Cond ) .)
    ]               reduce using rule 87 (Factor -> ( Cond ) .)
    and             reduce using rule 87 (Factor -> ( Cond ) .)
    or              reduce using rule 87 (Factor -> ( Cond ) .)


state 142

    (93) Cond -> Cond and . Cond
    (93) Cond -> . Cond and Cond
    (94) Cond -> . Cond or Cond
    (95) Cond -> . ( Cond and Cond )
    (96) Cond -> . ( Cond or Cond )
    (97) Cond -> . Exp sup Exp
    (98) Cond -> . Exp inf Exp
    (99) Cond -> . Exp supeq Exp
    (100) Cond -> . Exp infeq Exp
    (101) Cond -> . not Exp
    (102) Cond -> . Exp eq Exp
    (103) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    (               shift and go to state 87
    not             shift and go to state 90
    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42

    Cond                           shift and go to state 173
    Exp                            shift and go to state 163
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 143

    (94) Cond -> Cond or . Cond
    (93) Cond -> . Cond and Cond
    (94) Cond -> . Cond or Cond
    (95) Cond -> . ( Cond and Cond )
    (96) Cond -> . ( Cond or Cond )
    (97) Cond -> . Exp sup Exp
    (98) Cond -> . Exp inf Exp
    (99) Cond -> . Exp supeq Exp
    (100) Cond -> . Exp infeq Exp
    (101) Cond -> . not Exp
    (102) Cond -> . Exp eq Exp
    (103) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    (               shift and go to state 87
    not             shift and go to state 90
    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42

    Cond                           shift and go to state 174
    Exp                            shift and go to state 163
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 144

    (92) Factor -> ( Exp ) .

    *               reduce using rule 92 (Factor -> ( Exp ) .)
    /               reduce using rule 92 (Factor -> ( Exp ) .)
    %               reduce using rule 92 (Factor -> ( Exp ) .)
    +               reduce using rule 92 (Factor -> ( Exp ) .)
    -               reduce using rule 92 (Factor -> ( Exp ) .)
    }               reduce using rule 92 (Factor -> ( Exp ) .)
    id              reduce using rule 92 (Factor -> ( Exp ) .)
    gid             reduce using rule 92 (Factor -> ( Exp ) .)
    return          reduce using rule 92 (Factor -> ( Exp ) .)
    print           reduce using rule 92 (Factor -> ( Exp ) .)
    println         reduce using rule 92 (Factor -> ( Exp ) .)
    prints          reduce using rule 92 (Factor -> ( Exp ) .)
    for             reduce using rule 92 (Factor -> ( Exp ) .)
    while           reduce using rule 92 (Factor -> ( Exp ) .)
    read            reduce using rule 92 (Factor -> ( Exp ) .)
    if              reduce using rule 92 (Factor -> ( Exp ) .)
    repeat          reduce using rule 92 (Factor -> ( Exp ) .)
    num             reduce using rule 92 (Factor -> ( Exp ) .)
    (               reduce using rule 92 (Factor -> ( Exp ) .)
    )               reduce using rule 92 (Factor -> ( Exp ) .)
    sup             reduce using rule 92 (Factor -> ( Exp ) .)
    inf             reduce using rule 92 (Factor -> ( Exp ) .)
    supeq           reduce using rule 92 (Factor -> ( Exp ) .)
    infeq           reduce using rule 92 (Factor -> ( Exp ) .)
    eq              reduce using rule 92 (Factor -> ( Exp ) .)
    diff            reduce using rule 92 (Factor -> ( Exp ) .)
    ;               reduce using rule 92 (Factor -> ( Exp ) .)
    ]               reduce using rule 92 (Factor -> ( Exp ) .)
    and             reduce using rule 92 (Factor -> ( Exp ) .)
    or              reduce using rule 92 (Factor -> ( Exp ) .)


state 145

    (97) Cond -> Exp sup . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 175
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 146

    (98) Cond -> Exp inf . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 176
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 147

    (99) Cond -> Exp supeq . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
